chrom	exonStarts	exonEnds	cdsStart	cdsEnd	strand	Name	ID
chr11	75173681	75173747	75173747	75173747	+	Mir132	NR_029546.1
chr11	75463715	75463810	75463810	75463810	+	Mir22	NR_029739.1
chr11	75551428	75551511	75551511	75551511	+	Mir3971	NR_039553.1
chr11	77078063	77078172	77078172	77078172	-	Mir423	NR_030756.1
chr11	77467517	77467574	77467574	77467574	+	Mir12181	NR_162779.1
chr11	78073004	78073070	78073070	78073070	+	Mir144	NR_029556.1
chr11	78073169	78073241	78073241	78073241	+	Mir451a	NR_029971.1
chr11	78073169	78073241	78073241	78073241	-	Mir451b	NR_105850.1
chr11	78178826	78178887	78178887	78178887	+	Mir7653	NR_106113.1
chr11	79711968	79712034	79712034	79712034	+	Mir193a	NR_029579.1
chr11	79726399	79726511	79726511	79726511	+	Mir365-2	NR_029959.1
chr11	82985002	82985065	82985065	82985065	-	Mir7679	NR_106144.1
chr11	85760615	85760702	85760702	85760702	-	Mir5110	NR_039570.1
chr11	86584066	86584158	86584158	86584158	-	Mir21a	NR_029738.1
chr11	87113003	87113089	87113089	87113089	+	Mir301	NR_029652.1
chr11	87756840	87756955	87756955	87756955	-	Mir142b	NR_106176.1
chr11	87756863	87756927	87756927	87756927	+	Mir142	NR_029555.1
chr11	88352772	88352864	88352864	88352864	+	Mir378b	NR_039545.1
chr11	95963291	95963383	95963383	95963383	-	Mir3063	NR_037223.1
chr11	96265163	96265265	96265265	96265265	+	Mir196a-1	NR_029721.1
chr11	96317164	96317274	96317274	96317274	+	Mir10a	NR_029784.1
chr11	96850392	96850465	96850465	96850465	+	Mir152	NR_029562.1
chr11	97063767	97063874	97063874	97063874	+	Mir8103	NR_106181.1
chr11	97146363	97146419	97146419	97146419	-	Mir7235	NR_106094.1
chr11	97677059	97677130	97677130	97677130	+	Mir6927	NR_105892.1
chr11	97744896	97745035	97745035	97745035	+	Mir8102	NR_106180.1
chr11	98262605	98262662	98262662	98262662	+	Mir5119	NR_039579.1
chr11	100478410	100478480	100478480	100478480	-	Mir7116	NR_130343.1
chr11	101030339	101030409	101030409	101030409	+	Mir6928	NR_105893.1
chr11	101419186	101419253	101419253	101419253	-	Mir6929	NR_105894.1
chr11	102230039	102230150	102230150	102230150	-	Mir8101	NR_106179.1
chr11	102404919	102404987	102404987	102404987	-	Mir6930	NR_105895.1
chr11	102999847	102999921	102999921	102999921	-	Mir6931	NR_105896.1
chr11	106782692	106782759	106782759	106782759	-	Mir3064	NR_037224.1
chr11	107637721	107637779	107637779	107637779	+	Mir6932	NR_105897.1
chr11	107996847	107996916	107996916	107996916	+	Mir7223	NR_106082.1
chr11	115447960	115448060	115448060	115448060	-	Mir3968	NR_039549.1
chr11	115795823	115795886	115795886	115795886	+	Mir5621	NR_049194.1
chr11	117077347	117077457	117077457	117077457	+	Mir6516	NR_105853.1
chr11	118002269	118002350	118002350	118002350	+	Mir6933	NR_105898.1
chr11	119154075	119154137	119154137	119154137	-	Mir6934	NR_105899.1
chr11	119390471	119390561	119390561	119390561	+	Mir1932	NR_035453.1
chr11	120014764	120014862	120014862	120014862	-	Mir338	NR_029767.1
chr11	120014766	120014853	120014853	120014853	+	Mir3065	NR_037225.1
chr11	120347349	120347413	120347413	120347413	-	Mir6935	NR_105900.1
chr11	120624822	120624876	120624876	120624876	-	Mir6936	NR_105901.1
chr11	121387144	121387204	121387204	121387204	-	Mir7236	NR_106095.1
chr12	108658619	108658718	108658718	108658718	+	Mir342	NR_029771.1
chr12	11299886	11299944	11299944	11299944	+	Mir7675	NR_106136.1
chr12	15800993	15801101	15801101	15801101	-	Mir6387	NR_105809.1
chr12	17355391	17355474	17355474	17355474	+	Mir3066	NR_037226.1
chr12	26414900	26415010	26415010	26415010	-	Mir6538	NR_105856.1
chr12	28679324	28679389	28679389	28679389	+	Mir6937	NR_105902.1
chr12	35194810	35194897	35194897	35194897	-	Mir680-3	NR_030449.1
chr12	36816204	36816278	36816278	36816278	+	Mir5099	NR_039558.1
chr12	40222711	40222811	40222811	40222811	-	Mir1938	NR_035459.1
chr12	44210312	44210373	44210373	44210373	+	Mir5627	NR_049203.1
chr12	54645932	54646012	54646012	54646012	-	Mir1892	NR_035439.1
chr12	69763834	69763944	69763944	69763944	-	Mir681	NR_030450.1
chr12	75909102	75909185	75909185	75909185	+	Mir5101	NR_039560.1
chr12	76533133	76533212	76533212	76533212	-	Mir5135	NR_039597.1
chr12	80391612	80391677	80391677	80391677	-	Mir1843a	NR_037207.1
chr12	81166150	81166234	81166234	81166234	+	Mir3067	NR_037227.1
chr12	85245922	85245985	85245985	85245985	-	Mir6938	NR_105903.1
chr12	87437678	87437757	87437757	87437757	-	Mir3068	NR_037228.1
chr12	93927337	93927464	93927464	93927464	+	Mir8099-2	NR_106201.1
chr12	101021672	101021768	101021768	101021768	-	Mir1190	NR_035421.2
chr12	102684927	102685020	102685020	102685020	-	Mir1936	NR_035457.1
chr12	105031076	105031141	105031141	105031141	-	Mir3069	NR_037229.1
chr12	108836972	108837068	108837068	108837068	+	Mir345	NR_029773.1
chr12	109544540	109544620	109544620	109544620	+	Mir1906-1	NR_035440.1
chr12	109563691	109563785	109563785	109563785	+	Mir770	NR_030427.1
chr12	109571989	109572080	109572080	109572080	+	Mir673	NR_030438.1
chr12	109580232	109580315	109580315	109580315	+	Mir493	NR_030573.1
chr12	109585788	109585885	109585885	109585885	+	Mir337	NR_029765.1
chr12	109585812	109585873	109585873	109585873	-	Mir3544	NR_049184.1
chr12	109586079	109586146	109586146	109586146	+	Mir540	NR_030260.1
chr12	109586313	109586407	109586407	109586407	+	Mir665	NR_030425.1
chr12	109587942	109588031	109588031	109588031	+	Mir3070a	NR_037230.1
chr12	109588591	109588680	109588680	109588680	+	Mir3070b	NR_037231.1
chr12	109590446	109590537	109590537	109590537	+	Mir431	NR_029951.1
chr12	109591714	109591838	109591838	109591838	+	Mir433	NR_029952.1
chr12	109592845	109592915	109592915	109592915	+	Mir127	NR_029542.1
chr12	109594505	109594599	109594599	109594599	+	Mir434	NR_029953.1
chr12	109594955	109595030	109595030	109595030	+	Mir432	NR_035526.1
chr12	109595317	109595397	109595397	109595397	-	Mir3071	NR_037232.1
chr12	109595326	109595388	109595388	109595388	+	Mir136	NR_029550.1
chr12	109611499	109611595	109611595	109611595	+	Mir341	NR_029770.1
chr12	109611821	109611941	109611941	109611941	+	Mir1188	NR_035419.1
chr12	109618257	109618336	109618336	109618336	+	Mir370	NR_029918.1
chr12	109682196	109682273	109682273	109682273	+	Mir882	NR_030540.1
chr12	109709059	109709125	109709125	109709125	+	Mir379	NR_029880.1
chr12	109710174	109710256	109710256	109710256	+	Mir411	NR_029916.1
chr12	109710637	109710700	109710700	109710700	+	Mir299a	NR_029650.1
chr12	109710644	109710693	109710693	109710693	-	Mir299b	NR_049185.1
chr12	109711802	109711863	109711863	109711863	+	Mir380	NR_029881.1
chr12	109712316	109712436	109712436	109712436	+	Mir1197	NR_035429.1
chr12	109712507	109712593	109712593	109712593	+	Mir323	NR_029757.1
chr12	109712809	109712890	109712890	109712890	+	Mir758	NR_030421.1
chr12	109713480	109713577	109713577	109713577	+	Mir329	NR_029762.1
chr12	109715317	109715402	109715402	109715402	+	Mir494	NR_030269.1
chr12	109715576	109715650	109715650	109715650	+	Mir679	NR_030445.1
chr12	109715670	109715791	109715791	109715791	+	Mir1193	NR_035424.1
chr12	109717084	109717183	109717183	109717183	+	Mir666	NR_030435.1
chr12	109717257	109717333	109717333	109717333	+	Mir543	NR_030261.1
chr12	109718753	109718816	109718816	109718816	+	Mir495	NR_030446.1
chr12	109720005	109720097	109720097	109720097	+	Mir667	NR_030426.1
chr12	109722717	109722803	109722803	109722803	+	Mir376c	NR_030270.1
chr12	109723217	109723301	109723301	109723301	+	Mir654	NR_030578.1
chr12	109723457	109723539	109723539	109723539	+	Mir376b	NR_029915.1
chr12	109723780	109723848	109723848	109723848	+	Mir376a	NR_029877.1
chr12	109724312	109724391	109724391	109724391	+	Mir300	NR_029651.1
chr12	109726821	109726896	109726896	109726896	+	Mir381	NR_029882.1
chr12	109727332	109727414	109727414	109727414	+	Mir487b	NR_030271.1
chr12	109728128	109728202	109728202	109728202	+	Mir539	NR_030262.1
chr12	109729324	109729402	109729402	109729402	+	Mir544	NR_030610.1
chr12	109733770	109733846	109733846	109733846	+	Mir382	NR_029883.1
chr12	109734138	109734209	109734209	109734209	+	Mir134	NR_029548.1
chr12	109734731	109734797	109734797	109734797	+	Mir668	NR_030424.1
chr12	109734901	109734974	109734974	109734974	+	Mir485	NR_030253.1
chr12	109735618	109735700	109735700	109735700	+	Mir453	NR_030559.1
chr12	109738432	109738498	109738498	109738498	+	Mir154	NR_029564.1
chr12	109739118	109739197	109739197	109739197	+	Mir496a	NR_030437.1
chr12	109740509	109740577	109740577	109740577	+	Mir377	NR_029878.1
chr12	109742408	109742498	109742498	109742498	+	Mir541	NR_030263.1
chr12	109743157	109743236	109743236	109743236	+	Mir409	NR_029913.1
chr12	109743288	109743368	109743368	109743368	+	Mir412	NR_029917.1
chr12	109743417	109743496	109743496	109743496	+	Mir369	NR_030272.1
chr12	109743714	109743795	109743795	109743795	+	Mir410	NR_029914.1
chr12	109747877	109747960	109747960	109747960	+	Mir3072	NR_037233.1
chr12	110278047	110278129	110278129	110278129	-	Mir1247	NR_037204.1
chr12	112109237	112109322	112109322	112109322	+	Mir3073a	NR_037234.1
chr12	112109249	112109309	112109309	112109309	-	Mir3073b	NR_049197.1
chr12	112130879	112130955	112130955	112130955	+	Mir203	NR_029590.1
chr12	112659276	112659351	112659351	112659351	-	Mir6939	NR_105904.1
chr12	112733321	112733391	112733391	112733391	+	Mir6940	NR_105905.1
chr12	112920482	112920541	112920541	112920541	-	Mir6941	NR_105906.1
chr12	114469406	114469466	114469466	114469466	-	Mir7094-1	NR_106062.1
chr12	114513634	114513694	114513694	114513694	-	Mir7094-2	NR_106063.1
chr12	115695719	115695794	115695794	115695794	-	Mir6388	NR_105810.1
chr12	117250816	117250885	117250885	117250885	+	Mir153	NR_029563.1
chr13	17747472	17747593	17747593	17747593	+	Mir466i	NR_035412.1
chr13	21396577	21396638	21396638	21396638	-	Mir6942	NR_105907.1
chr13	21445159	21445240	21445240	21445240	+	Mir1896	NR_035441.1
chr13	21896917	21897049	21897049	21897049	-	Mir1983	NR_035500.1
chr13	24980054	24980118	24980118	24980118	+	Mir12184	NR_162783.1
chr13	28710780	28710873	28710873	28710873	-	Mir6368	NR_105787.1
chr13	40865790	40865862	40865862	40865862	+	Mir5124a	NR_039585.1
chr13	48536011	48536114	48536114	48536114	-	Mirlet7d	NR_029656.1
chr13	48537828	48537917	48537917	48537917	-	Mirlet7f-1	NR_029731.1
chr13	48538178	48538272	48538272	48538272	-	Mirlet7a-1	NR_029725.1
chr13	50544625	50544734	50544734	50544734	-	Mir683-1	NR_030453.1
chr13	50600971	50601080	50601080	50601080	-	Mir683-2	NR_030647.1
chr13	55453105	55453171	55453171	55453171	+	Mir6943	NR_105908.1
chr13	55477680	55477776	55477776	55477776	-	Mir6944	NR_105909.1
chr13	55507624	55507692	55507692	55507692	-	Mir6945	NR_105910.1
chr13	58023124	58023200	58023200	58023200	-	Mir874	NR_030544.1
chr13	58313043	58313149	58313149	58313149	-	Mir6369	NR_105788.1
chr13	58392778	58392886	58392886	58392886	-	Mir7-1	NR_029825.1
chr13	62760738	62760846	62760846	62760846	+	Mir713	NR_030493.1
chr13	63300483	63300557	63300557	63300557	+	Mir23b	NR_029530.1
chr13	63300711	63300784	63300784	63300784	+	Mir27b	NR_029531.1
chr13	63301198	63301283	63301283	63301283	-	Mir3074-1	NR_037235.1
chr13	63301207	63301275	63301275	63301275	+	Mir24-1	NR_029575.1
chr13	71107088	71107209	71107209	71107209	+	Mir466f-4	NR_130325.1
chr13	74407064	74407173	74407173	74407173	+	Mir692-3	NR_035409.1
chr13	75645045	75645141	75645141	75645141	+	Mir682	NR_030451.1
chr13	82698274	82698333	82698333	82698333	-	Mir3961	NR_039537.1
chr13	83738813	83738885	83738885	83738885	+	Mir9-2	NR_029545.1
chr13	93790776	93790837	93790837	93790837	+	Mir5624	NR_049198.1
chr13	109324743	109324824	109324824	109324824	+	Mir582	NR_030644.1
chr13	109903808	109903888	109903888	109903888	+	Mir1904	NR_035442.1
chr13	113035982	113036091	113036091	113036091	+	Mir449c	NR_030452.1
chr13	113037418	113037498	113037498	113037498	+	Mir449b	NR_030602.1
chr13	113037533	113037624	113037624	113037624	+	Mir449a	NR_029961.1
chr14	11282476	11282561	11282561	11282561	+	Mir5124b	NR_105811.1
chr14	20690634	20690703	20690703	20690703	+	Mir6946	NR_105911.1
chr14	24088876	24088930	24088930	24088930	+	Mir7210	NR_106069.1
chr14	25534438	25534523	25534523	25534523	+	Mir3075	NR_037236.1
chr14	26669546	26669608	26669608	26669608	-	Mir7672	NR_106132.1
chr14	29988887	29988952	29988952	29988952	+	Mir6947	NR_105912.1
chr14	30572148	30572208	30572208	30572208	+	Mir3076	NR_037237.1
chr14	34894608	34894706	34894706	34894706	+	Mir346	NR_029774.1
chr14	44947442	44947511	44947511	44947511	-	Mir327	NR_030556.1
chr14	45657960	45658053	45658053	45658053	-	Mir5131	NR_039593.1
chr14	46954829	46954928	46954928	46954928	-	Mir378c	NR_105813.1
chr14	54616676	54616785	54616785	54616785	-	Mir686	NR_030457.1
chr14	54643048	54643110	54643110	54643110	-	Mir6948	NR_105913.1
chr14	54949059	54949142	54949142	54949142	-	Mir208a	NR_029724.1
chr14	54975699	54975776	54975776	54975776	-	Mir208b	NR_030607.1
chr14	56082400	56082468	56082468	56082468	-	Mir6949	NR_105914.1
chr14	57798423	57798487	57798487	57798487	+	Mir3077	NR_037238.1
chr14	60228805	60228915	60228915	60228915	-	Mir719	NR_030458.1
chr14	61631879	61631972	61631972	61631972	-	Mir16-1	NR_029734.1
chr14	61632026	61632110	61632110	61632110	-	Mir15a	NR_029733.1
chr14	62837720	62837857	62837857	62837857	+	Mir8098	NR_106174.1
chr14	62865541	62865651	62865651	62865651	+	Mir6541	NR_105860.1
chr14	63727188	63727267	63727267	63727267	+	Mir598	NR_030611.1
chr14	64590656	64590741	64590741	64590741	+	Mir124a-1	NR_029813.1
chr14	64591184	64591271	64591271	64591271	+	Mir3078	NR_037239.1
chr14	67859635	67859745	67859745	67859745	-	Mir6539	NR_105857.1
chr14	69692247	69692320	69692320	69692320	+	Mir6950	NR_105915.1
chr14	70443509	70443591	70443591	70443591	+	Mir320	NR_029802.1
chr14	73206762	73206851	73206851	73206851	-	Mir687	NR_030459.1
chr14	78191372	78191478	78191478	78191478	-	Mir1971	NR_035499.1
chr14	79738430	79738528	79738528	79738528	+	Mir759	NR_030436.1
chr14	102982548	102982632	102982632	102982632	-	Mir5130	NR_039592.1
chr14	105623641	105623770	105623770	105623770	-	Mir6390	NR_105814.1
chr14	115043670	115043754	115043754	115043754	+	Mir17	NR_029785.1
chr14	115043850	115043946	115043946	115043946	+	Mir18	NR_029736.1
chr14	115043999	115044081	115044081	115044081	+	Mir19a	NR_029786.1
chr14	115044156	115044263	115044263	115044263	+	Mir20a	NR_029737.1
chr14	115044304	115044391	115044391	115044391	+	Mir19b-1	NR_029815.1
chr14	115044426	115044506	115044506	115044506	+	Mir92-1	NR_029816.1
chr14	117953742	117953847	117953847	117953847	-	Mir6239	NR_105747.1
chr14	118258633	118258736	118258736	118258736	+	Mir6241	NR_105749.1
chr14	118592368	118592472	118592472	118592472	-	Mir6391	NR_105815.1
chr15	12171491	12171574	12171574	12171574	+	Mir1898	NR_035443.1
chr15	25948226	25948287	25948287	25948287	+	Mir7212	NR_106071.1
chr15	27571493	27571558	27571558	27571558	+	Mir7117	NR_106065.1
chr15	29713330	29713404	29713404	29713404	-	Mir3964	NR_039542.1
chr15	35660830	35660918	35660918	35660918	-	Mir599	NR_035527.1
chr15	35660969	35661047	35661047	35661047	-	Mir875	NR_030606.1
chr15	36240045	36240164	36240164	36240164	-	Mir8097	NR_106173.1
chr15	38490472	38490547	38490547	38490547	-	Mir6951	NR_105916.1
chr15	50889024	50889114	50889114	50889114	-	Mir1907	NR_035444.1
chr15	53614204	53614279	53614279	53614279	-	Mir28c	NR_039538.1
chr15	68337414	68337510	68337510	68337510	-	Mir30b	NR_029534.1
chr15	68341207	68341289	68341289	68341289	-	Mir30d	NR_029718.1
chr15	73254814	73254882	73254882	73254882	-	Mir151	NR_029561.1
chr15	76064827	76064888	76064888	76064888	-	Mir6952	NR_105917.1
chr15	76215610	76215673	76215673	76215673	-	Mir1942	NR_035463.1
chr15	76248190	76248258	76248258	76248258	+	Mir6953	NR_105918.1
chr15	76290878	76290968	76290968	76290968	-	Mir3079	NR_037240.1
chr15	76433213	76433273	76433273	76433273	+	Mir6954	NR_105919.1
chr15	78284787	78284849	78284849	78284849	-	Mir7676-1	NR_106137.1
chr15	78348598	78348660	78348660	78348660	+	Mir7676-2	NR_106138.1
chr15	78891839	78891913	78891913	78891913	+	Mir6955	NR_105920.1
chr15	79002222	79002284	79002284	79002284	+	Mir6956	NR_105921.1
chr15	79375227	79375300	79375300	79375300	-	Mir1943	NR_035464.1
chr15	79998969	79999026	79999026	79999026	-	Mir7213	NR_106072.1
chr15	80646072	80646136	80646136	80646136	+	Mir6957	NR_105922.1
chr15	80940038	80940120	80940120	80940120	+	Mir5113	NR_039573.1
chr15	82198121	82198190	82198190	82198190	+	Mir33	NR_029804.1
chr15	82393918	82393978	82393978	82393978	-	Mir7684	NR_106153.1
chr15	82959217	82959296	82959296	82959296	-	Mir3080	NR_037241.1
chr15	84168269	84168377	84168377	84168377	+	Mir6392	NR_105816.1
chr15	84951525	84951623	84951623	84951623	-	Mir1249	NR_037206.1
chr15	85706602	85706697	85706697	85706697	+	Mirlet7c-2	NR_029729.1
chr15	85707318	85707403	85707403	85707403	+	Mirlet7b	NR_029727.1
chr15	87795849	87795943	87795943	87795943	-	Mir6393	NR_105817.1
chr15	89162847	89162908	89162908	89162908	-	Mir7118	NR_106066.1
chr15	89185464	89185537	89185537	89185537	-	Mir6958	NR_105923.1
chr15	89305657	89305732	89305732	89305732	-	Mir6959	NR_105924.1
chr15	90224359	90224412	90224412	90224412	+	Mir7648	NR_106106.1
chr15	98519761	98519878	98519878	98519878	-	Mir1291	NR_106171.1
chr15	99080804	99080865	99080865	99080865	+	Mir6960	NR_105925.1
chr15	100649162	100649229	100649229	100649229	-	Mir6961	NR_105926.1
chr15	101193868	101193931	101193931	101193931	+	Mir6962	NR_105927.1
chr15	101369351	101369434	101369434	101369434	+	Mir1941	NR_035462.1
chr15	102671791	102671866	102671866	102671866	-	Mir688	NR_030460.1
chr15	102973349	102973434	102973434	102973434	+	Mir196a-2	NR_029722.1
chr15	103014909	103015001	103015001	103015001	+	Mir615	NR_030526.1
chr15	103285124	103285221	103285221	103285221	+	Mir148b	NR_029766.1
chr15	103350454	103350525	103350525	103350525	-	Mir6963	NR_105928.1
chr16	5215788	5215874	5215874	5215874	-	Mir6364	NR_105783.1
chr16	11254367	11254445	11254445	11254445	-	Mir1945	NR_035466.1
chr16	13449522	13449601	13449601	13449601	+	Mir193b	NR_030549.1
chr16	13453839	13453926	13453926	13453926	+	Mir365-1	NR_029855.1
chr16	13471079	13471180	13471180	13471180	-	Mir6365	NR_105784.1
chr16	14159625	14159692	14159692	14159692	+	Mir484	NR_030252.1
chr16	17124060	17124142	17124142	17124142	-	Mir130b	NR_029659.1
chr16	17124399	17124496	17124496	17124496	-	Mir301b	NR_030415.1
chr16	18165088	18165170	18165170	18165170	-	Mir6366	NR_105785.1
chr16	18284238	18284317	18284317	18284317	-	Mir1306	NR_035467.2
chr16	18327400	18327465	18327465	18327465	-	Mir185	NR_029571.1
chr16	20604451	20604536	20604536	20604536	+	Mir1224	NR_035407.1
chr16	21256012	21256066	21256066	21256066	-	Mir7680	NR_106145.1
chr16	22532055	22532184	22532184	22532184	-	Mir8095	NR_106170.1
chr16	22605325	22605432	22605432	22605432	+	Mir6362	NR_105781.1
chr16	24827854	24827940	24827940	24827940	+	Mir28a	NR_029788.1
chr16	28599934	28600043	28600043	28600043	-	Mir690	NR_030463.1
chr16	32267449	32267583	32267583	32267583	-	Mir1946a	NR_035468.1
chr16	33105360	33105445	33105445	33105445	+	Mir1947	NR_035469.1
chr16	42303361	42303469	42303469	42303469	-	Mir6540	NR_105858.1
chr16	43640654	43640737	43640737	43640737	+	Mir568	NR_030576.1
chr16	44013851	44013977	44013977	44013977	+	Mir3470b	NR_037302.1
chr16	44558045	44558129	44558129	44558129	-	Mir3081	NR_037242.1
chr16	50727131	50727245	50727245	50727245	+	Mir6363	NR_105782.1
chr16	55494730	55494797	55494797	55494797	+	Mir5118	NR_039578.1
chr16	74341989	74342067	74342067	74342067	-	Mir691	NR_030464.1
chr16	77598935	77599000	77599000	77599000	+	Mir99a	NR_029535.1
chr16	77599656	77599750	77599750	77599750	+	Mirlet7c-1	NR_029728.1
chr16	77646272	77646343	77646343	77646343	+	Mir125b-2	NR_029540.1
chr16	84714139	84714204	84714204	84714204	+	Mir155	NR_029565.1
chr16	91527442	91527544	91527544	91527544	-	Mir6367	NR_105786.1
chr16	93369719	93369816	93369816	93369816	+	Mir802	NR_030429.1
chr16	97877232	97877291	97877291	97877291	-	Mir6964	NR_105929.1
chr17	6895228	6895337	6895337	6895337	-	Mir692-1	NR_030465.1
chr17	17830187	17830257	17830257	17830257	+	Mir99b	NR_029536.1
chr17	17830351	17830444	17830444	17830444	+	Mirlet7e	NR_029730.1
chr17	17830811	17830879	17830879	17830879	+	Mir125a	NR_029539.1
chr17	23823290	23823369	23823369	23823369	+	Mir5125	NR_039586.1
chr17	24234526	24234604	24234604	24234604	-	Mir5134	NR_039596.1
chr17	24240883	24240947	24240947	24240947	-	Mir6965	NR_105930.1
chr17	25160502	25160576	25160576	25160576	+	Mir12188	NR_162789.1
chr17	25245550	25245638	25245638	25245638	-	Mir3547	NR_105931.1
chr17	25780807	25780879	25780879	25780879	+	Mir6966	NR_105932.1
chr17	25831364	25831428	25831428	25831428	-	Mir3082	NR_037243.1
chr17	26935471	26935539	26935539	26935539	+	Mir6968	NR_105934.1
chr17	26948055	26948119	26948119	26948119	-	Mir3083	NR_037244.1
chr17	27091244	27091311	27091311	27091311	+	Mir7677	NR_106142.1
chr17	27317034	27317095	27317095	27317095	-	Mir7214	NR_106073.1
chr17	27328384	27328460	27328460	27328460	+	Mir7216	NR_106075.1
chr17	27355737	27355799	27355799	27355799	+	Mir7217	NR_106076.1
chr17	27358096	27358155	27358155	27358155	+	Mir7218	NR_106077.1
chr17	28558440	28558501	28558501	28558501	-	Mir6969	NR_105935.1
chr17	29595537	29595600	29595600	29595600	+	Mir7667	NR_106127.1
chr17	34024982	34025092	34025092	34025092	-	Mir219a-1	NR_029800.1
chr17	34025011	34025071	34025071	34025071	+	Mir219c	NR_106154.1
chr17	34841808	34841871	34841871	34841871	-	Mir6971	NR_105937.1
chr17	34845100	34845167	34845167	34845167	-	Mir6970	NR_105936.1
chr17	34857568	34857632	34857632	34857632	-	Mir6972	NR_105938.1
chr17	35194971	35195049	35195049	35195049	+	Mir6973a	NR_105939.1
chr17	35204474	35204557	35204557	35204557	-	Mir6974	NR_105940.1
chr17	35244074	35244135	35244135	35244135	+	Mir6975	NR_105941.1
chr17	35251288	35251405	35251405	35251405	+	Mir8094	NR_106169.1
chr17	35917888	35917969	35917969	35917969	+	Mir1894	NR_035445.1
chr17	35960729	35960814	35960814	35960814	-	Mir877	NR_030608.1
chr17	46231530	46231619	46231619	46231619	+	Mir693	NR_030466.1
chr17	46553826	46553889	46553889	46553889	-	Mir6976	NR_105942.1
chr17	56242987	56243098	56243098	56243098	+	Mir7b	NR_029827.1
chr17	56418845	56418909	56418909	56418909	-	Mir6977	NR_105943.1
chr17	57217171	57217228	57217228	57217228	-	Mir6978	NR_105944.1
chr17	64440805	64440907	64440907	64440907	+	Mir6420	NR_105848.1
chr17	67026146	67026235	67026235	67026235	-	Mir5709	NR_049205.1
chr17	70860502	70860600	70860600	70860600	-	Mir1195	NR_035427.2
chr18	6490563	6490646	6490646	6490646	-	Mir1893	NR_035446.1
chr18	10782908	10782976	10782976	10782976	-	Mir133a-1	NR_029547.1
chr18	10785445	10785567	10785567	10785567	+	Mir1b	NR_035413.1
chr18	10785480	10785552	10785552	10785552	-	Mir1a-2	NR_029781.1
chr18	11840360	11840438	11840438	11840438	-	Mir1901	NR_035447.1
chr18	12714810	12714895	12714895	12714895	+	Mir1948	NR_035471.1
chr18	23774863	23774989	23774989	23774989	-	Mir6360	NR_105778.1
chr18	24429109	24429170	24429170	24429170	-	Mir187	NR_029573.1
chr18	32880572	32880673	32880673	32880673	-	Mir6361	NR_105779.1
chr18	34759518	34759597	34759597	34759597	+	Mir12191	NR_162793.1
chr18	35554566	35554636	35554636	35554636	+	Mir1949	NR_035472.1
chr18	37854604	37854660	37854660	37854660	-	Mir6979	NR_105945.1
chr18	37974502	37974617	37974617	37974617	-	Mir6981	NR_105947.1
chr18	37990886	37990945	37990945	37990945	-	Mir6980	NR_105946.1
chr18	56538138	56538198	56538198	56538198	+	Mir1258	NR_106160.1
chr18	59579629	59579735	59579735	59579735	+	Mir6355	NR_105773.1
chr18	60812075	60812163	60812163	60812163	+	Mir5107	NR_039567.1
chr18	60953872	60953932	60953932	60953932	+	Mir7220	NR_106079.1
chr18	60958072	60958140	60958140	60958140	+	Mir6982	NR_105948.1
chr18	61117467	61117531	61117531	61117531	+	Mir6983	NR_105949.1
chr18	61397834	61397900	61397900	61397900	-	Mir378a	NR_029879.1
chr18	61647824	61647894	61647894	61647894	-	Mir145a	NR_029557.1
chr18	61649195	61649258	61649258	61649258	-	Mir143	NR_029601.1
chr18	65248860	65248926	65248926	65248926	+	Mir122	NR_029600.1
chr18	65248862	65248921	65248921	65248921	-	Mir122b	NR_162794.1
chr18	66219263	66219333	66219333	66219333	-	Mir694	NR_030467.1
chr18	68260919	68260973	68260973	68260973	-	Mir7219	NR_106078.1
chr18	68739399	68739501	68739501	68739501	+	Mir6356	NR_105774.1
chr18	69022198	69022273	69022273	69022273	-	Mir145b	NR_105780.1
chr18	70516785	70516889	70516889	70516889	+	Mir6357	NR_105775.1
chr18	76170551	76170652	76170652	76170652	+	Mir6358	NR_105776.1
chr18	81992009	81992080	81992080	81992080	-	Mir5127	NR_039589.1
chr18	82720280	82720340	82720340	82720340	+	Mir5112	NR_039572.1
chr18	88972029	88972110	88972110	88972110	+	Mir6359	NR_105777.1
chr19	3288919	3288983	3288983	3288983	+	Mir6984	NR_105950.1
chr19	4263817	4263878	4263878	4263878	-	Mir6985	NR_105951.1
chr19	4623897	4623955	4623955	4623955	-	Mir6986	NR_105952.1
chr19	5679003	5679076	5679076	5679076	-	Mir6987	NR_105953.1
chr19	6051333	6051392	6051392	6051392	+	Mir6988	NR_105954.1
chr19	6134800	6134863	6134863	6134863	-	Mir12193	NR_162796.1
chr19	6264642	6264728	6264728	6264728	+	Mir194-2	NR_029830.1
chr19	6264843	6264932	6264932	6264932	+	Mir192	NR_029720.1
chr19	6346479	6346544	6346544	6346544	+	Mir6989	NR_105955.1
chr19	6829885	6829944	6829944	6829944	-	Mir5046	NR_039555.1
chr19	6914195	6914286	6914286	6914286	-	Mir6990	NR_105956.1
chr19	7422572	7422642	7422642	7422642	+	Mir6991	NR_105957.1
chr19	8742970	8743079	8743079	8743079	+	Mir6992	NR_105958.1
chr19	8888698	8888774	8888774	8888774	-	Mir5136	NR_039598.1
chr19	10191374	10191439	10191439	10191439	+	Mir6993	NR_105959.1
chr19	11923727	11923800	11923800	11923800	+	Mir6994	NR_105960.1
chr19	16314891	16315004	16315004	16315004	-	Mir496b	NR_105832.1
